ID Geography,Geography,Population (2018)
05000US72139,"Trujillo Alto Municipio, PR",63746
05000US39133,"Portage County, OH",162927
05000US39119,"Muskingum County, OH",86183
05000US01003,"Baldwin County, AL",218022
05000US39139,"Richland County, OH",121099
05000US39113,"Montgomery County, OH",532331
05000US39109,"Miami County, OH",106222
05000US39141,"Ross County, OH",76931
05000US01015,"Calhoun County, AL",114277
05000US72137,"Toa Baja Municipio, PR",74623
05000US39103,"Medina County, OH",179146
05000US39101,"Marion County, OH",65256
05000US01043,"Cullman County, AL",83442
05000US39145,"Scioto County, OH",75502
05000US39099,"Mahoning County, OH",229642
05000US39095,"Lucas County, OH",429899
05000US39151,"Stark County, OH",371574
05000US01049,"DeKalb County, AL",71385
05000US72135,"Toa Alta Municipio, PR",71094
05000US39093,"Lorain County, OH",309461
05000US39089,"Licking County, OH",175769
05000US01051,"Elmore County, AL",81887
05000US39153,"Summit County, OH",541918
05000US39085,"Lake County, OH",230514
05000US39081,"Jefferson County, OH",65767
05000US39155,"Trumbull County, OH",198627
05000US01055,"Etowah County, AL",102501
05000US72127,"San Juan Municipio, PR",320967
05000US39063,"Hancock County, OH",75930
05000US39061,"Hamilton County, OH",816684
05000US01069,"Houston County, AL",104722
05000US39157,"Tuscarawas County, OH",92176
05000US39057,"Greene County, OH",167995
05000US39055,"Geauga County, OH",94031
05000US39165,"Warren County, OH",232173
05000US01073,"Jefferson County, AL",659300
05000US72113,"Ponce Municipio, PR",133191
05000US39049,"Franklin County, OH",1310300
05000US39045,"Fairfield County, OH",155782
05000US01077,"Lauderdale County, AL",92387
05000US39169,"Wayne County, OH",115967
05000US39043,"Erie County, OH",74615
05000US39041,"Delaware County, OH",204826
05000US39173,"Wood County, OH",130696
05000US01081,"Lee County, AL",163941
05000US72097,"Mayagüez Municipio, PR",71986
05000US39035,"Cuyahoga County, OH",1243857
05000US39029,"Columbiana County, OH",102665
05000US01083,"Limestone County, AL",96174
05000US40017,"Canadian County, OK",144447
05000US39025,"Clermont County, OH",205466
05000US39023,"Clark County, OH",134585
05000US40027,"Cleveland County, OK",281669
05000US01089,"Madison County, AL",366519
05000US72061,"Guaynabo Municipio, PR",83787
05000US39017,"Butler County, OH",382378
05000US39013,"Belmont County, OH",67505
05000US01095,"Marshall County, AL",96109
05000US40031,"Comanche County, OK",120422
05000US39009,"Athens County, OH",65818
05000US39007,"Ashtabula County, OH",97493
05000US39003,"Allen County, OH",102663
05000US01097,"Mobile County, AL",413757
05000US72031,"Carolina Municipio, PR",147661
05000US40037,"Creek County, OK",71604
05000US38101,"Ward County, ND",67744
05000US01101,"Montgomery County, AL",225763
05000US38035,"Grand Forks County, ND",70770
05000US40101,"Muskogee County, OK",68362
05000US38017,"Cass County, ND",181516
05000US38015,"Burleigh County, ND",95273
05000US01103,"Morgan County, AL",119089
05000US72025,"Caguas Municipio, PR",124434
05000US40109,"Oklahoma County, OK",792582
05000US37195,"Wilson County, NC",81455
05000US01115,"St. Clair County, AL",88690
05000US37193,"Wilkes County, NC",68557
05000US40119,"Payne County, OK",82040
05000US37191,"Wayne County, NC",123248
05000US37183,"Wake County, NC",1092305
05000US01117,"Shelby County, AL",215707
05000US72021,"Bayamón Municipio, PR",170480
05000US40125,"Pottawatomie County, OK",72679
05000US37179,"Union County, NC",235908
05000US01121,"Talladega County, AL",79828
05000US37171,"Surry County, NC",71948
05000US40131,"Rogers County, OK",91984
05000US37161,"Rutherford County, NC",66826
05000US37159,"Rowan County, NC",141262
05000US01125,"Tuscaloosa County, AL",208911
05000US72013,"Arecibo Municipio, PR",82114
05000US40143,"Tulsa County, OK",648360
05000US37157,"Rockingham County, NC",90690
05000US01127,"Walker County, AL",63711
05000US37155,"Robeson County, NC",131831
05000US40145,"Wagoner County, OK",80110
05000US37151,"Randolph County, NC",143351
05000US37147,"Pitt County, NC",179914
05000US02020,"Anchorage Municipality, AK",291538
05000US56025,"Natrona County, WY",79115
05000US41003,"Benton County, OR",92101
05000US37135,"Orange County, NC",146027
05000US02090,"Fairbanks North Star Borough, AK",98971
05000US37133,"Onslow County, NC",197683
05000US41005,"Clackamas County, OR",416075
05000US37129,"New Hanover County, NC",232274
05000US37127,"Nash County, NC",94016
05000US02170,"Matanuska-Susitna Borough, AK",107610
05000US56021,"Laramie County, WY",98976
05000US41017,"Deschutes County, OR",191996
05000US37125,"Moore County, NC",98682
05000US04001,"Apache County, AZ",71818
05000US37119,"Mecklenburg County, NC",1093901
05000US41019,"Douglas County, OR",110283
05000US37109,"Lincoln County, NC",83770
05000US37101,"Johnston County, NC",202675
05000US04003,"Cochise County, AZ",126770
05000US55141,"Wood County, WI",73055
05000US41029,"Jackson County, OR",219564
05000US37097,"Iredell County, NC",178435
05000US04005,"Coconino County, AZ",142854
05000US37089,"Henderson County, NC",116748
05000US41033,"Josephine County, OR",87393
05000US37085,"Harnett County, NC",134214
05000US37081,"Guilford County, NC",533670
05000US04013,"Maricopa County, AZ",4410824
05000US55139,"Winnebago County, WI",171020
05000US41035,"Klamath County, OR",67653
05000US37071,"Gaston County, NC",222846
05000US04015,"Mohave County, AZ",209550
05000US37069,"Franklin County, NC",67560
05000US37067,"Forsyth County, NC",379099
05000US41039,"Lane County, OR",379611
05000US37063,"Durham County, NC",316739
05000US04017,"Navajo County, AZ",110445
05000US55133,"Waukesha County, WI",403072
05000US37057,"Davidson County, NC",166614
05000US41043,"Linn County, OR",127335
05000US04019,"Pima County, AZ",1039073
05000US37051,"Cumberland County, NC",332330
05000US37049,"Craven County, NC",102912
05000US41047,"Marion County, OR",346868
05000US37045,"Cleveland County, NC",97645
05000US04021,"Pinal County, AZ",447138
05000US55131,"Washington County, WI",135693
05000US37037,"Chatham County, NC",73139
05000US41051,"Multnomah County, OR",811880
05000US04025,"Yavapai County, AZ",231993
05000US37035,"Catawba County, NC",158652
05000US37031,"Carteret County, NC",69524
05000US41053,"Polk County, OR",85234
05000US37027,"Caldwell County, NC",82029
05000US04027,"Yuma County, AZ",212128
05000US55127,"Walworth County, WI",103718
05000US37025,"Cabarrus County, NC",211342
05000US41059,"Umatilla County, OR",77516
05000US05007,"Benton County, AR",272608
05000US37023,"Burke County, NC",90382
05000US37021,"Buncombe County, NC",259103
05000US41067,"Washington County, OR",597695
05000US37019,"Brunswick County, NC",136744
05000US05031,"Craighead County, AR",108558
05000US55117,"Sheboygan County, WI",115456
05000US37001,"Alamance County, NC",166436
05000US41071,"Yamhill County, OR",107002
05000US05045,"Faulkner County, AR",124806
05000US36119,"Westchester County, NY",967612
05000US36117,"Wayne County, NY",90064
05000US42001,"Adams County, PA",102811
05000US36113,"Warren County, NY",64265
05000US05051,"Garland County, AR",99154
05000US55109,"St. Croix County, WI",89694
05000US36111,"Ulster County, NY",178599
05000US42003,"Allegheny County, PA",1218452
05000US05069,"Jefferson County, AR",68114
05000US36109,"Tompkins County, NY",102793
05000US36105,"Sullivan County, NY",75498
05000US42005,"Armstrong County, PA",65263
05000US36103,"Suffolk County, NY",1481093
05000US05085,"Lonoke County, AR",73657
05000US55105,"Rock County, WI",163129
05000US36101,"Steuben County, NY",95796
05000US42007,"Beaver County, PA",164742
05000US05119,"Pulaski County, AR",392680
05000US36093,"Schenectady County, NY",155350
05000US36091,"Saratoga County, NY",230163
05000US42011,"Berks County, PA",420152
05000US36089,"St. Lawrence County, NY",108047
05000US05125,"Saline County, AR",121421
05000US55101,"Racine County, WI",196584
05000US36087,"Rockland County, NY",325695
05000US42013,"Blair County, PA",122492
05000US05131,"Sebastian County, AR",127753
05000US36085,"Richmond County, NY",476179
05000US36083,"Rensselaer County, NY",159442
05000US42017,"Bucks County, PA",628195
05000US36081,"Queens County, NY",2278906
05000US05143,"Washington County, AR",236961
05000US55097,"Portage County, WI",70942
05000US36079,"Putnam County, NY",98892
05000US42019,"Butler County, PA",187888
05000US05145,"White County, AR",78727
05000US36075,"Oswego County, NY",117898
05000US36071,"Orange County, NY",381951
05000US42021,"Cambria County, PA",131730
05000US36069,"Ontario County, NY",109864
05000US06001,"Alameda County, CA",1666753
05000US55089,"Ozaukee County, WI",89147
05000US36067,"Onondaga County, NY",461809
05000US42025,"Carbon County, PA",64227
05000US06007,"Butte County, CA",231256
05000US36065,"Oneida County, NY",229577
05000US36063,"Niagara County, NY",210433
05000US42027,"Centre County, PA",162805
05000US36061,"New York County, NY",1628701
05000US06013,"Contra Costa County, CA",1150215
05000US55087,"Outagamie County, WI",187365
05000US36059,"Nassau County, NY",1358343
05000US42029,"Chester County, PA",522046
05000US06017,"El Dorado County, CA",190678
05000US36055,"Monroe County, NY",742474
05000US36053,"Madison County, NY",70795
05000US42033,"Clearfield County, PA",79388
05000US36051,"Livingston County, NY",63227
05000US06019,"Fresno County, CA",994400
05000US55079,"Milwaukee County, WI",948201
05000US36047,"Kings County, NY",2582830
05000US42037,"Columbia County, PA",65456
05000US06023,"Humboldt County, CA",136373
05000US36045,"Jefferson County, NY",111755
05000US36029,"Erie County, NY",919719
05000US42039,"Crawford County, PA",85063
05000US36027,"Dutchess County, NY",293718
05000US06025,"Imperial County, CA",181827
05000US55073,"Marathon County, WI",135428
05000US36019,"Clinton County, NY",80695
05000US42041,"Cumberland County, PA",251423
05000US06029,"Kern County, CA",896764
05000US36015,"Chemung County, NY",84254
05000US36013,"Chautauqua County, NY",127939
05000US42043,"Dauphin County, PA",277097
05000US36011,"Cayuga County, NY",77145
05000US06031,"Kings County, CA",151366
05000US55071,"Manitowoc County, WI",79074
05000US36009,"Cattaraugus County, NY",76840
05000US42045,"Delaware County, PA",564751
05000US06033,"Lake County, CA",64382
05000US36007,"Broome County, NY",191659
05000US36005,"Bronx County, NY",1432132
05000US42049,"Erie County, PA",272061
05000US36001,"Albany County, NY",307117
05000US06037,"Los Angeles County, CA",10105518
05000US55063,"La Crosse County, WI",118230
05000US35061,"Valencia County, NM",76456
05000US42051,"Fayette County, PA",130441
05000US06039,"Madera County, CA",157672
05000US35049,"Santa Fe County, NM",150056
05000US35045,"San Juan County, NM",125043
05000US42055,"Franklin County, PA",154835
05000US35043,"Sandoval County, NM",145179
05000US06041,"Marin County, CA",259666
05000US55059,"Kenosha County, WI",169290
05000US35035,"Otero County, NM",66781
05000US42063,"Indiana County, PA",84501
05000US06045,"Mendocino County, CA",87606
05000US35031,"McKinley County, NM",72290
05000US35025,"Lea County, NM",69611
05000US42069,"Lackawanna County, PA",210793
05000US35013,"Doña Ana County, NM",217522
05000US06047,"Merced County, CA",274765
05000US55055,"Jefferson County, WI",85129
05000US35005,"Chaves County, NM",64689
05000US42071,"Lancaster County, PA",543557
05000US06053,"Monterey County, CA",435594
05000US35001,"Bernalillo County, NM",678701
05000US34041,"Warren County, NJ",105779
05000US42073,"Lawrence County, PA",86184
05000US34039,"Union County, NJ",558067
05000US06055,"Napa County, CA",139417
05000US55039,"Fond du Lac County, WI",103066
05000US34037,"Sussex County, NJ",140799
05000US42075,"Lebanon County, PA",141314
05000US06057,"Nevada County, CA",99696
05000US34035,"Somerset County, NJ",331164
05000US34033,"Salem County, NJ",62607
05000US42077,"Lehigh County, PA",368100
05000US34031,"Passaic County, NJ",503310
05000US06059,"Orange County, CA",3185968
05000US55035,"Eau Claire County, WI",104534
05000US34029,"Ocean County, NJ",601651
05000US42079,"Luzerne County, PA",317646
05000US06061,"Placer County, CA",393149
05000US34027,"Morris County, NJ",494228
05000US34025,"Monmouth County, NJ",621354
05000US42081,"Lycoming County, PA",113664
05000US34023,"Middlesex County, NJ",829685
05000US06065,"Riverside County, CA",2450758
05000US55027,"Dodge County, WI",87847
05000US34021,"Mercer County, NJ",369811
05000US42085,"Mercer County, PA",110683
05000US06067,"Sacramento County, CA",1540975
05000US34019,"Hunterdon County, NJ",124714
05000US34017,"Hudson County, NJ",676061
05000US42089,"Monroe County, PA",169507
05000US34015,"Gloucester County, NJ",291408
05000US06071,"San Bernardino County, CA",2171603
05000US55025,"Dane County, WI",542364
05000US34013,"Essex County, NJ",799767
05000US42091,"Montgomery County, PA",828604
05000US06073,"San Diego County, CA",3343364
05000US34011,"Cumberland County, NJ",150972
05000US34009,"Cape May County, NJ",92560
05000US42095,"Northampton County, PA",304807
05000US34007,"Camden County, NJ",507078
05000US06075,"San Francisco County, CA",883305
05000US55009,"Brown County, WI",263378
05000US34005,"Burlington County, NJ",445384
05000US42097,"Northumberland County, PA",91083
05000US06077,"San Joaquin County, CA",752660
05000US34003,"Bergen County, NJ",936692
05000US34001,"Atlantic County, NJ",265429
05000US42101,"Philadelphia County, PA",1584138
05000US33017,"Strafford County, NH",130090
05000US06079,"San Luis Obispo County, CA",284010
05000US54107,"Wood County, WV",84203
05000US33015,"Rockingham County, NH",309176
05000US42107,"Schuylkill County, PA",142067
05000US06081,"San Mateo County, CA",769545
05000US33013,"Merrimack County, NH",151132
05000US33011,"Hillsborough County, NH",415247
05000US42111,"Somerset County, PA",73952
05000US33009,"Grafton County, NH",89786
05000US06083,"Santa Barbara County, CA",446527
05000US54081,"Raleigh County, WV",74254
05000US33005,"Cheshire County, NH",76493
05000US42125,"Washington County, PA",207346
05000US06085,"Santa Clara County, CA",1937570
05000US32031,"Washoe County, NV",465735
05000US32003,"Clark County, NV",2231647
05000US42129,"Westmoreland County, PA",350611
05000US31153,"Sarpy County, NE",184459
05000US06087,"Santa Cruz County, CA",274255
05000US54061,"Monongalia County, WV",106420
05000US31109,"Lancaster County, NE",317272
05000US42133,"York County, PA",448273
05000US06089,"Shasta County, CA",180040
05000US31055,"Douglas County, NE",566880
05000US30111,"Yellowstone County, MT",160137
05000US44003,"Kent County, RI",163861
05000US30063,"Missoula County, MT",118791
05000US06095,"Solano County, CA",446610
05000US54039,"Kanawha County, WV",180454
05000US30049,"Lewis and Clark County, MT",68700
05000US44005,"Newport County, RI",82542
05000US06097,"Sonoma County, CA",499942
05000US30031,"Gallatin County, MT",111876
05000US30029,"Flathead County, MT",102106
05000US44007,"Providence County, RI",636084
05000US30013,"Cascade County, MT",81643
05000US06099,"Stanislaus County, CA",549815
05000US54033,"Harrison County, WV",67554
05000US29510,"St. Louis city, MO",302838
05000US44009,"Washington County, RI",126179
05000US06101,"Sutter County, CA",96807
05000US29189,"St. Louis County, MO",996945
05000US29187,"St. Francois County, MO",66692
05000US45003,"Aiken County, SC",169401
05000US29183,"St. Charles County, MO",399182
05000US06107,"Tulare County, CA",465861
05000US54011,"Cabell County, WV",93224
05000US29165,"Platte County, MO",102985
05000US45007,"Anderson County, SC",200482
05000US06111,"Ventura County, CA",850967
05000US29099,"Jefferson County, MO",224347
05000US29097,"Jasper County, MO",120636
05000US45013,"Beaufort County, SC",188715
05000US29095,"Jackson County, MO",700307
05000US06113,"Yolo County, CA",220408
05000US54003,"Berkeley County, WV",117123
05000US29077,"Greene County, MO",291923
05000US45015,"Berkeley County, SC",221091
05000US06115,"Yuba County, CA",78041
05000US29071,"Franklin County, MO",103670
05000US29051,"Cole County, MO",76796
05000US45019,"Charleston County, SC",405905
05000US29047,"Clay County, MO",246365
05000US08001,"Adams County, CO",511868
05000US53077,"Yakima County, WA",251446
05000US29043,"Christian County, MO",86983
05000US45031,"Darlington County, SC",66802
05000US08005,"Arapahoe County, CO",651215
05000US29037,"Cass County, MO",104954
05000US29031,"Cape Girardeau County, MO",78753
05000US45035,"Dorchester County, SC",160647
05000US29021,"Buchanan County, MO",88571
05000US08013,"Boulder County, CO",326078
05000US29019,"Boone County, MO",180005
05000US45041,"Florence County, SC",138159
05000US08014,"Broomfield County, CO",69267
05000US53073,"Whatcom County, WA",225685
05000US28121,"Rankin County, MS",153902
05000US28089,"Madison County, MS",105630
05000US08031,"Denver County, CO",716492
05000US45045,"Greenville County, SC",514213
05000US28081,"Lee County, MS",85202
05000US28075,"Lauderdale County, MS",75317
05000US45047,"Greenwood County, SC",70741
05000US08035,"Douglas County, CO",342776
05000US53067,"Thurston County, WA",286419
05000US28067,"Jones County, MS",68461
05000US28059,"Jackson County, MS",143277
05000US08041,"El Paso County, CO",713856
05000US45051,"Horry County, SC",344147
05000US28049,"Hinds County, MS",237085
05000US45055,"Kershaw County, SC",65592
05000US28047,"Harrison County, MS",206650
05000US08059,"Jefferson County, CO",580233
05000US53063,"Spokane County, WA",514631
