ID Geography,Geography,Population (2018)
05000US28035,"Forrest County, MS",75036
05000US45057,"Lancaster County, SC",95380
05000US08069,"Larimer County, CO",350518
05000US28033,"DeSoto County, MS",182001
05000US27171,"Wright County, MN",136349
05000US45059,"Laurens County, SC",66994
05000US27163,"Washington County, MN",259201
05000US08077,"Mesa County, CO",153207
05000US53061,"Snohomish County, WA",814901
05000US27145,"Stearns County, MN",159256
05000US45063,"Lexington County, SC",295032
05000US08101,"Pueblo County, CO",167529
05000US27141,"Sherburne County, MN",96036
05000US27139,"Scott County, MN",147381
05000US45073,"Oconee County, SC",78374
05000US27137,"St. Louis County, MN",199754
05000US08123,"Weld County, CO",314305
05000US53057,"Skagit County, WA",128206
05000US27131,"Rice County, MN",66523
05000US45075,"Orangeburg County, SC",86934
05000US09001,"Fairfield County, CT",943823
05000US27123,"Ramsey County, MN",550210
05000US27109,"Olmsted County, MN",156277
05000US45077,"Pickens County, SC",124937
05000US27053,"Hennepin County, MN",1259428
05000US09003,"Hartford County, CT",892697
05000US53053,"Pierce County, WA",891299
05000US27037,"Dakota County, MN",425423
05000US45079,"Richland County, SC",414576
05000US09005,"Litchfield County, CT",181111
05000US27019,"Carver County, MN",103551
05000US27013,"Blue Earth County, MN",67427
05000US45083,"Spartanburg County, SC",313888
05000US27003,"Anoka County, MN",353813
05000US09007,"Middlesex County, CT",162682
05000US53045,"Mason County, WA",65507
05000US26163,"Wayne County, MI",1753893
05000US45085,"Sumter County, SC",106512
05000US09009,"New Haven County, CT",857620
05000US53041,"Lewis County, WA",79604
05000US26161,"Washtenaw County, MI",370963
05000US26159,"Van Buren County, MI",75448
05000US45091,"York County, SC",274118
05000US09011,"New London County, CT",266784
05000US26155,"Shiawassee County, MI",68192
05000US26147,"St. Clair County, MI",159337
05000US46099,"Minnehaha County, SD",192876
05000US09013,"Tolland County, CT",150921
05000US53035,"Kitsap County, WA",269805
05000US26145,"Saginaw County, MI",190800
05000US26139,"Ottawa County, MI",290494
05000US46103,"Pennington County, SD",111729
05000US09015,"Windham County, CT",117027
05000US26125,"Oakland County, MI",1259201
05000US26121,"Muskegon County, MI",173588
05000US47001,"Anderson County, TN",76482
05000US10001,"Kent County, DE",178550
05000US53033,"King County, WA",2233163
05000US26115,"Monroe County, MI",150439
05000US26111,"Midland County, MI",83209
05000US47009,"Blount County, TN",131349
05000US10003,"New Castle County, DE",559335
05000US26103,"Marquette County, MI",66516
05000US26099,"Macomb County, MI",874759
05000US47011,"Bradley County, TN",106727
05000US10005,"Sussex County, DE",229286
05000US53029,"Island County, WA",84460
05000US26093,"Livingston County, MI",191224
05000US26091,"Lenawee County, MI",98266
05000US47037,"Davidson County, TN",692587
05000US11001,"District of Columbia, DC",702455
05000US26087,"Lapeer County, MI",88028
05000US26081,"Kent County, MI",653786
05000US47059,"Greene County, TN",69087
05000US12001,"Alachua County, FL",269956
05000US53027,"Grays Harbor County, WA",73901
05000US26077,"Kalamazoo County, MI",264870
05000US26075,"Jackson County, MI",158823
05000US47065,"Hamilton County, TN",364286
05000US12005,"Bay County, FL",185287
05000US26073,"Isabella County, MI",70562
05000US26065,"Ingham County, MI",292735
05000US47093,"Knox County, TN",465289
05000US12009,"Brevard County, FL",596849
05000US53025,"Grant County, WA",97331
05000US26055,"Grand Traverse County, MI",92573
05000US26049,"Genesee County, MI",406892
05000US47113,"Madison County, TN",97605
05000US12011,"Broward County, FL",1951260
05000US26045,"Eaton County, MI",109826
05000US26037,"Clinton County, MI",79332
05000US47119,"Maury County, TN",94340
05000US12015,"Charlotte County, FL",184998
05000US53021,"Franklin County, WA",94347
05000US26025,"Calhoun County, MI",134487
05000US26021,"Berrien County, MI",154141
05000US47125,"Montgomery County, TN",205950
05000US12017,"Citrus County, FL",147929
05000US26017,"Bay County, MI",103923
05000US26005,"Allegan County, MI",117327
05000US47141,"Putnam County, TN",78843
05000US12019,"Clay County, FL",216072
05000US53015,"Cowlitz County, WA",108987
05000US25027,"Worcester County, MA",830839
05000US25025,"Suffolk County, MA",807252
05000US47147,"Robertson County, TN",71012
05000US12021,"Collier County, FL",378488
05000US25023,"Plymouth County, MA",518132
05000US25021,"Norfolk County, MA",705388
05000US47149,"Rutherford County, TN",324890
05000US12023,"Columbia County, FL",70503
05000US53011,"Clark County, WA",481857
05000US25017,"Middlesex County, MA",1614714
05000US25015,"Hampshire County, MA",161355
05000US47155,"Sevier County, TN",97892
05000US12031,"Duval County, FL",950181
05000US25013,"Hampden County, MA",470406
05000US25011,"Franklin County, MA",70963
05000US47157,"Shelby County, TN",935764
05000US12033,"Escambia County, FL",315534
05000US53009,"Clallam County, WA",76737
05000US25009,"Essex County, MA",790638
05000US25005,"Bristol County, MA",564022
05000US47163,"Sullivan County, TN",157668
05000US12035,"Flagler County, FL",112067
05000US25003,"Berkshire County, MA",126348
05000US25001,"Barnstable County, MA",213413
05000US47165,"Sumner County, TN",187149
05000US12053,"Hernando County, FL",190865
05000US53007,"Chelan County, WA",77036
05000US24510,"Baltimore city, MD",602495
05000US24045,"Wicomico County, MD",103195
05000US47179,"Washington County, TN",128607
05000US12055,"Highlands County, FL",105424
05000US24043,"Washington County, MD",150926
05000US24037,"St. Mary's County, MD",112664
05000US47187,"Williamson County, TN",231729
05000US12057,"Hillsborough County, FL",1436888
05000US53005,"Benton County, WA",201877
05000US24033,"Prince George's County, MD",909308
05000US24031,"Montgomery County, MD",1052567
05000US47189,"Wilson County, TN",140625
05000US12061,"Indian River County, FL",157413
05000US24027,"Howard County, MD",323196
05000US24025,"Harford County, MD",253956
05000US48005,"Angelina County, TX",87092
05000US12069,"Lake County, FL",356495
05000US51810,"Virginia Beach city, VA",450189
05000US24021,"Frederick County, MD",255648
05000US24017,"Charles County, MD",161503
05000US48021,"Bastrop County, TX",86976
05000US12071,"Lee County, FL",754610
05000US24015,"Cecil County, MD",102826
05000US24013,"Carroll County, MD",168429
05000US48027,"Bell County, TX",355642
05000US12073,"Leon County, FL",292502
05000US51800,"Suffolk city, VA",91185
05000US24009,"Calvert County, MD",92003
05000US24005,"Baltimore County, MD",828431
05000US48029,"Bexar County, TX",1986049
05000US12081,"Manatee County, FL",394855
05000US24003,"Anne Arundel County, MD",576031
05000US48037,"Bowie County, TX",94324
05000US24001,"Allegany County, MD",70975
05000US12083,"Marion County, FL",359977
05000US51770,"Roanoke city, VA",99920
05000US23031,"York County, ME",206229
05000US48039,"Brazoria County, TX",370200
05000US23019,"Penobscot County, ME",151096
05000US12085,"Martin County, FL",160912
05000US23011,"Kennebec County, ME",122083
05000US48041,"Brazos County, TX",226758
05000US23005,"Cumberland County, ME",293557
05000US12086,"Miami-Dade County, FL",2761581
05000US51760,"Richmond city, VA",228783
05000US23003,"Aroostook County, ME",67111
05000US48061,"Cameron County, TX",423908
05000US23001,"Androscoggin County, ME",107679
05000US12087,"Monroe County, FL",75027
05000US22109,"Terrebonne Parish, LA",111021
05000US48085,"Collin County, TX",1005146
05000US22105,"Tangipahoa Parish, LA",133777
05000US12089,"Nassau County, FL",85832
05000US51740,"Portsmouth city, VA",94632
05000US22103,"St. Tammany Parish, LA",258111
05000US48091,"Comal County, TX",148373
05000US22097,"St. Landry Parish, LA",82764
05000US12091,"Okaloosa County, FL",207269
05000US22079,"Rapides Parish, LA",130562
05000US48099,"Coryell County, TX",74808
05000US22073,"Ouachita Parish, LA",154475
05000US12095,"Orange County, FL",1380645
05000US51710,"Norfolk city, VA",244076
05000US22071,"Orleans Parish, LA",391006
05000US48113,"Dallas County, TX",2637772
05000US22063,"Livingston Parish, LA",139567
05000US12097,"Osceola County, FL",367990
05000US22057,"Lafourche Parish, LA",98115
05000US48121,"Denton County, TX",859064
05000US22055,"Lafayette Parish, LA",242782
05000US12099,"Palm Beach County, FL",1485941
05000US51700,"Newport News city, VA",178626
05000US22051,"Jefferson Parish, LA",434051
05000US48135,"Ector County, TX",162124
05000US22045,"Iberia Parish, LA",70941
05000US12101,"Pasco County, FL",539630
05000US22033,"East Baton Rouge Parish, LA",440956
05000US48139,"Ellis County, TX",179436
05000US22019,"Calcasieu Parish, LA",203112
05000US12103,"Pinellas County, FL",975280
05000US51680,"Lynchburg city, VA",82126
05000US22017,"Caddo Parish, LA",242922
05000US48141,"El Paso County, TX",840758
05000US22015,"Bossier Parish, LA",127185
05000US12105,"Polk County, FL",708009
05000US22005,"Ascension Parish, LA",124672
05000US48157,"Fort Bend County, TX",787858
05000US21227,"Warren County, KY",131264
05000US12107,"Putnam County, FL",74163
05000US51650,"Hampton city, VA",134313
05000US48167,"Galveston County, TX",337890
05000US21185,"Oldham County, KY",66470
05000US21151,"Madison County, KY",92368
05000US12109,"St. Johns County, FL",254261
05000US21145,"McCracken County, KY",65346
05000US48181,"Grayson County, TX",133991
05000US21117,"Kenton County, KY",166051
05000US12111,"St. Lucie County, FL",321128
05000US51550,"Chesapeake city, VA",242634
05000US21111,"Jefferson County, KY",770517
05000US48183,"Gregg County, TX",123707
05000US21093,"Hardin County, KY",110356
05000US12113,"Santa Rosa County, FL",179349
05000US21067,"Fayette County, KY",323780
05000US48187,"Guadalupe County, TX",163694
05000US21059,"Daviess County, KY",101104
05000US12115,"Sarasota County, FL",426718
05000US51510,"Alexandria city, VA",160530
05000US21047,"Christian County, KY",71671
05000US48201,"Harris County, TX",4698619
05000US21037,"Campbell County, KY",93152
05000US12117,"Seminole County, FL",467832
05000US21029,"Bullitt County, KY",81069
05000US48203,"Harrison County, TX",66726
05000US21015,"Boone County, KY",131533
05000US12119,"Sumter County, FL",128754
05000US51199,"York County, VA",67846
05000US20209,"Wyandotte County, KS",165324
05000US48209,"Hays County, TX",222631
05000US20177,"Shawnee County, KS",177499
05000US12127,"Volusia County, FL",547538
05000US20173,"Sedgwick County, KS",513607
05000US48213,"Henderson County, TX",82299
05000US12131,"Walton County, FL",71375
05000US20161,"Riley County, KS",73703
05000US20103,"Leavenworth County, KS",81352
05000US48215,"Hidalgo County, TX",865939
05000US13013,"Barrow County, GA",80809
05000US51179,"Stafford County, VA",149960
05000US20091,"Johnson County, KS",597555
05000US20045,"Douglas County, KS",121436
05000US48231,"Hunt County, TX",96493
05000US13015,"Bartow County, GA",106408
05000US20015,"Butler County, KS",66765
05000US19193,"Woodbury County, IA",102539
05000US48245,"Jefferson County, TX",255001
05000US13021,"Bibb County, GA",153095
05000US51177,"Spotsylvania County, VA",134238
05000US19169,"Story County, IA",98105
05000US19163,"Scott County, IA",173283
05000US48251,"Johnson County, TX",171361
05000US13031,"Bulloch County, GA",77296
05000US19155,"Pottawattamie County, IA",93533
05000US19153,"Polk County, IA",487204
05000US48257,"Kaufman County, TX",128622
05000US13045,"Carroll County, GA",118121
05000US51165,"Rockingham County, VA",81244
05000US19113,"Linn County, IA",225909
05000US19103,"Johnson County, IA",151260
05000US48291,"Liberty County, TX",86323
05000US13047,"Catoosa County, GA",67420
05000US19061,"Dubuque County, IA",96854
05000US19049,"Dallas County, IA",90180
05000US48303,"Lubbock County, TX",307412
05000US13051,"Chatham County, GA",289195
05000US51161,"Roanoke County, VA",94073
05000US19013,"Black Hawk County, IA",132408
05000US18177,"Wayne County, IN",65936
05000US48309,"McLennan County, TX",254607
05000US13057,"Cherokee County, GA",254149
05000US18167,"Vigo County, IN",107386
05000US18163,"Vanderburgh County, IN",180974
05000US48329,"Midland County, TX",172578
05000US13059,"Clarke County, GA",127330
05000US51153,"Prince William County, VA",468011
05000US18157,"Tippecanoe County, IN",193048
05000US18141,"St. Joseph County, IN",270771
05000US48339,"Montgomery County, TX",590925
05000US13063,"Clayton County, GA",289615
05000US18127,"Porter County, IN",169594
05000US18109,"Morgan County, IN",70116
05000US48347,"Nacogdoches County, TX",65711
05000US13067,"Cobb County, GA",756865
05000US51121,"Montgomery County, VA",98985
05000US18105,"Monroe County, IN",146917
05000US18097,"Marion County, IN",954670
05000US48355,"Nueces County, TX",362265
05000US13073,"Columbia County, GA",154291
05000US18095,"Madison County, IN",129641
05000US18091,"LaPorte County, IN",110007
05000US48361,"Orange County, TX",83572
05000US13077,"Coweta County, GA",145864
05000US51107,"Loudoun County, VA",406850
05000US18089,"Lake County, IN",484411
05000US18085,"Kosciusko County, IN",79344
05000US48367,"Parker County, TX",138371
05000US13089,"DeKalb County, GA",756558
05000US18081,"Johnson County, IN",156225
05000US18067,"Howard County, IN",82366
05000US48375,"Potter County, TX",119648
05000US13095,"Dougherty County, GA",91243
05000US51095,"James City County, VA",76397
05000US18063,"Hendricks County, IN",167009
05000US18059,"Hancock County, IN",76351
05000US48381,"Randall County, TX",136271
05000US13097,"Douglas County, GA",145331
05000US18057,"Hamilton County, IN",330086
05000US18053,"Grant County, IN",65936
05000US48397,"Rockwall County, TX",100657
05000US13113,"Fayette County, GA",113459
05000US51087,"Henrico County, VA",329261
05000US18043,"Floyd County, IN",77781
05000US18039,"Elkhart County, IN",205560
05000US48409,"San Patricio County, TX",66893
05000US13115,"Floyd County, GA",97927
05000US18035,"Delaware County, IN",114772
05000US18019,"Clark County, IN",117360
05000US48423,"Smith County, TX",230221
05000US13117,"Forsyth County, GA",236612
05000US51085,"Hanover County, VA",107239
05000US18011,"Boone County, IN",66999
05000US18005,"Bartholomew County, IN",82753
05000US18003,"Allen County, IN",375351
05000US13121,"Fulton County, GA",1050114
05000US48439,"Tarrant County, TX",2084931
05000US17201,"Winnebago County, IL",284081
05000US17199,"Williamson County, IL",67056
05000US13127,"Glynn County, GA",85219
05000US51069,"Frederick County, VA",88355
05000US48441,"Taylor County, TX",137640
05000US17197,"Will County, IL",692310
05000US17183,"Vermilion County, IL",76806
05000US13135,"Gwinnett County, GA",927781
05000US48451,"Tom Green County, TX",118189
05000US17179,"Tazewell County, IL",132328
05000US17167,"Sangamon County, IL",195348
05000US13139,"Hall County, GA",202148
05000US51061,"Fauquier County, VA",70675
05000US48453,"Travis County, TX",1248743
05000US17163,"St. Clair County, IL",261059
05000US17161,"Rock Island County, IL",143477
05000US13151,"Henry County, GA",230220
05000US48469,"Victoria County, TX",92035
05000US17143,"Peoria County, IL",180621
05000US17119,"Madison County, IL",264461
05000US13153,"Houston County, GA",155469
05000US48471,"Walker County, TX",72480
05000US13157,"Jackson County, GA",70422
05000US51059,"Fairfax County, VA",1150795
05000US17115,"Macon County, IL",104712
05000US17113,"McLean County, IL",172828
05000US48479,"Webb County, TX",275910
05000US17111,"McHenry County, IL",308570
05000US17099,"LaSalle County, IL",109430
05000US13185,"Lowndes County, GA",116321
05000US51041,"Chesterfield County, VA",348556
05000US48485,"Wichita County, TX",132064
05000US17097,"Lake County, IL",700832
05000US17093,"Kendall County, IL",127915
05000US13215,"Muscogee County, GA",194160
05000US48491,"Williamson County, TX",566719
05000US17091,"Kankakee County, IL",110024
05000US48497,"Wise County, TX",68305
05000US13217,"Newton County, GA",109541
05000US51019,"Bedford County, VA",78747
05000US17089,"Kane County, IL",534216
05000US17043,"DuPage County, IL",928589
05000US49005,"Cache County, UT",127068
05000US13223,"Paulding County, GA",164044
05000US17037,"DeKalb County, IL",104143
05000US17031,"Cook County, IL",5180493
05000US49011,"Davis County, UT",351713
05000US13245,"Richmond County, GA",201554
05000US51015,"Augusta County, VA",75457
05000US17019,"Champaign County, IL",209983
05000US17001,"Adams County, IL",65691
05000US49035,"Salt Lake County, UT",1152633
05000US13247,"Rockdale County, GA",90594
05000US16083,"Twin Falls County, ID",86081
05000US13255,"Spalding County, GA",66100
05000US49045,"Tooele County, UT",69907
05000US16055,"Kootenai County, ID",161505
05000US16027,"Canyon County, ID",223499
05000US13285,"Troup County, GA",70034
05000US51013,"Arlington County, VA",237521
05000US49049,"Utah County, UT",622213
05000US16019,"Bonneville County, ID",116854
05000US16005,"Bannock County, ID",87138
05000US13295,"Walker County, GA",69410
05000US49053,"Washington County, UT",171700
05000US16001,"Ada County, ID",469966
05000US15009,"Maui County, HI",167218
05000US13297,"Walton County, GA",93503
05000US51003,"Albemarle County, VA",108718
05000US49057,"Weber County, UT",256359
05000US15007,"Kauai County, HI",72133
05000US15003,"Honolulu County, HI",980080
05000US13313,"Whitfield County, GA",104062
05000US50007,"Chittenden County, VT",164572
05000US15001,"Hawaii County, HI",200983
05000US13179,"Liberty County, GA",
05000US21195,"Pike County, KY",
